s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,
 9.001E+001, 7.907E+001, 6.021E+001, 3.958E+001, 2.744E+001, 2.650E+001, 2.775E+001, 2.871E+001, 3.048E+001, 3.250E+001, 1.857E+001, 7.368E+001, 8.314E+001, 6.841E+001, 3.694E+001, 2.530E+001, 2.472E+001, 2.518E+001, 2.576E+001, 2.690E+001, 2.793E+001, 1.923E+001, 1.821E+002, 1.888E+002, 1.840E+002, 1.899E+002, 2.027E+002, 2.244E+002, 2.552E+002, 2.732E+002, 3.147E+002, 3.647E+002, 1.813E+001, 3.778E+001, 4.475E+001, 2.851E+001, 2.013E+001, 1.915E+001, 1.875E+001, 1.871E+001, 1.874E+001, 1.883E+001, 1.887E+001, 1.148E+002, 1.151E+002, 1.160E+002, 1.168E+002, 1.189E+002, 1.197E+002, 1.211E+002, 8.905E+001, 9.735E+001, 1.172E+002, 9.337E+001, 9.793E+001, 1.061E+002, 9.561E+001, 8.168E+001, 8.129E+001, 1.025E+002, 9.137E+001, 7.521E+001, 7.359E+001, 8.231E+001, 7.597E+001, 6.782E+001, 1.076E+002, 9.267E+001, 7.444E+001, 8.143E+001, 7.089E+001, 1.020E+002, 6.069E+001, 6.662E+001, 6.173E+001, 5.942E+001, 5.116E+001, 5.451E+001, 5.239E+001, 5.326E+001, 2.076E-001, 3.865E-004, 7.919E-011, 1.877E-001, 8.303E-003, 2.484E-005, 4.000E+000
 1.000E+002, 7.981E+001, 6.601E+001, 4.479E+001, 3.090E+001, 2.726E+001, 2.805E+001, 2.886E+001, 3.031E+001, 3.226E+001, 1.895E+001, 7.480E+001, 8.157E+001, 6.837E+001, 4.122E+001, 2.898E+001, 2.579E+001, 2.629E+001, 2.662E+001, 2.737E+001, 2.845E+001, 2.019E+001, 1.784E+002, 1.893E+002, 1.817E+002, 1.836E+002, 1.933E+002, 2.139E+002, 2.420E+002, 2.586E+002, 2.956E+002, 3.428E+002, 1.823E+001, 3.927E+001, 4.771E+001, 3.018E+001, 2.024E+001, 1.904E+001, 1.876E+001, 1.871E+001, 1.873E+001, 1.878E+001, 1.886E+001, 1.162E+002, 1.168E+002, 1.182E+002, 1.184E+002, 1.179E+002, 1.200E+002, 1.212E+002, 7.749E+001, 8.560E+001, 1.147E+002, 8.912E+001, 8.437E+001, 1.023E+002, 1.089E+002, 8.184E+001, 8.768E+001, 1.040E+002, 8.519E+001, 7.650E+001, 7.762E+001, 8.108E+001, 7.121E+001, 5.826E+001, 9.807E+001, 9.436E+001, 8.444E+001, 7.822E+001, 6.166E+001, 1.023E+002, 6.525E+001, 6.603E+001, 5.981E+001, 5.152E+001, 5.316E+001, 5.691E+001, 5.134E+001, 4.930E+001, 2.073E-001, 3.890E-004, 9.598E-009, 1.871E-001, 8.255E-003, 2.469E-005, 4.000E+000
 1.100E+002, 7.281E+001, 5.781E+001, 3.715E+001, 2.894E+001, 2.751E+001, 2.790E+001, 2.849E+001, 2.968E+001, 3.119E+001, 1.942E+001, 7.184E+001, 7.580E+001, 6.675E+001, 3.940E+001, 2.824E+001, 2.653E+001, 2.703E+001, 2.732E+001, 2.741E+001, 2.872E+001, 2.145E+001, 1.585E+002, 1.558E+002, 1.463E+002, 1.402E+002, 1.427E+002, 1.560E+002, 1.728E+002, 1.824E+002, 2.047E+002, 2.376E+002, 1.836E+001, 3.869E+001, 4.248E+001, 2.696E+001, 1.981E+001, 1.879E+001, 1.870E+001, 1.866E+001, 1.868E+001, 1.874E+001, 1.883E+001, 9.545E+001, 9.608E+001, 9.865E+001, 9.838E+001, 9.586E+001, 9.649E+001, 9.830E+001, 7.727E+001, 8.299E+001, 1.092E+002, 9.154E+001, 8.576E+001, 8.613E+001, 8.949E+001, 9.177E+001, 8.167E+001, 8.758E+001, 7.743E+001, 7.021E+001, 6.921E+001, 6.817E+001, 6.250E+001, 5.349E+001, 9.465E+001, 7.969E+001, 7.440E+001, 6.437E+001, 5.709E+001, 9.829E+001, 5.879E+001, 5.825E+001, 5.452E+001, 4.921E+001, 5.317E+001, 5.145E+001, 4.903E+001, 4.561E+001, 2.070E-001, 3.920E-004, 2.062E-008, 1.910E-001, 6.741E-003, 1.994E-005, 4.000E+000
 1.200E+002, 7.663E+001, 6.216E+001, 3.915E+001, 2.987E+001, 2.913E+001, 2.869E+001, 2.851E+001, 2.995E+001, 3.034E+001, 1.996E+001, 7.389E+001, 7.456E+001, 6.129E+001, 3.191E+001, 2.548E+001, 2.539E+001, 2.605E+001, 2.736E+001, 2.932E+001, 3.033E+001, 2.292E+001, 1.610E+002, 1.653E+002, 1.577E+002, 1.534E+002, 1.591E+002, 1.702E+002, 1.910E+002, 2.043E+002, 2.397E+002, 2.840E+002, 1.852E+001, 3.855E+001, 4.379E+001, 2.860E+001, 1.970E+001, 1.872E+001, 1.866E+001, 1.864E+001, 1.864E+001, 1.869E+001, 1.878E+001, 1.047E+002, 1.040E+002, 1.019E+002, 1.006E+002, 9.845E+001, 1.014E+002, 1.029E+002, 7.554E+001, 8.660E+001, 1.168E+002, 9.020E+001, 8.607E+001, 8.143E+001, 9.987E+001, 9.233E+001, 8.568E+001, 8.672E+001, 8.194E+001, 7.466E+001, 6.798E+001, 6.660E+001, 6.402E+001, 5.752E+001, 1.003E+002, 8.204E+001, 7.172E+001, 6.486E+001, 5.982E+001, 1.121E+002, 5.969E+001, 5.209E+001, 5.325E+001, 5.028E+001, 4.736E+001, 4.573E+001, 4.645E+001, 4.331E+001, 2.072E-001, 3.888E-004, 9.274E-009, 1.872E-001, 8.261E-003, 2.471E-005, 4.000E+000
 1.300E+002, 9.657E+001, 7.424E+001, 3.888E+001, 2.931E+001, 2.815E+001, 2.812E+001, 2.833E+001, 2.940E+001, 3.096E+001, 2.054E+001, 7.455E+001, 6.992E+001, 4.581E+001, 2.724E+001, 2.541E+001, 2.546E+001, 2.592E+001, 2.654E+001, 2.749E+001, 2.832E+001, 2.453E+001, 1.643E+002, 1.759E+002, 1.735E+002, 1.766E+002, 1.879E+002, 2.080E+002, 2.394E+002, 2.578E+002, 3.049E+002, 3.646E+002, 1.871E+001, 3.894E+001, 4.368E+001, 2.909E+001, 1.966E+001, 1.872E+001, 1.868E+001, 1.867E+001, 1.869E+001, 1.874E+001, 1.884E+001, 1.151E+002, 1.146E+002, 1.158E+002, 1.166E+002, 1.133E+002, 1.126E+002, 1.092E+002, 8.438E+001, 8.972E+001, 1.141E+002, 8.615E+001, 8.918E+001, 9.284E+001, 9.514E+001, 8.356E+001, 8.009E+001, 9.369E+001, 9.249E+001, 7.341E+001, 6.879E+001, 8.249E+001, 7.785E+001, 6.060E+001, 1.035E+002, 8.475E+001, 7.464E+001, 8.298E+001, 6.522E+001, 1.019E+002, 6.107E+001, 6.935E+001, 6.514E+001, 4.937E+001, 5.591E+001, 5.720E+001, 5.410E+001, 4.675E+001, 2.072E-001, 3.896E-004, 1.245E-008, 1.859E-001, 9.312E-003, 2.800E-005, 4.000E+000
 1.400E+002, 7.479E+001, 5.875E+001, 3.610E+001, 2.888E+001, 2.733E+001, 2.627E+001, 2.647E+001, 2.745E+001, 2.881E+001, 2.114E+001, 7.374E+001, 7.727E+001, 6.393E+001, 3.900E+001, 2.686E+001, 2.534E+001, 2.549E+001, 2.578E+001, 2.631E+001, 2.660E+001, 2.618E+001, 1.670E+002, 1.784E+002, 1.735E+002, 1.755E+002, 1.902E+002, 2.130E+002, 2.451E+002, 2.640E+002, 3.099E+002, 3.648E+002, 1.891E+001, 3.924E+001, 4.334E+001, 2.850E+001, 1.941E+001, 1.873E+001, 1.870E+001, 1.871E+001, 1.872E+001, 1.876E+001, 1.885E+001, 1.066E+002, 1.060E+002, 1.052E+002, 1.054E+002, 1.062E+002, 1.074E+002, 1.088E+002, 8.333E+001, 9.602E+001, 1.027E+002, 8.269E+001, 9.119E+001, 1.052E+002, 9.702E+001, 7.895E+001, 8.414E+001, 9.371E+001, 9.417E+001, 7.088E+001, 6.974E+001, 8.448E+001, 8.011E+001, 6.044E+001, 1.122E+002, 8.195E+001, 7.398E+001, 8.346E+001, 6.594E+001, 1.016E+002, 6.376E+001, 7.215E+001, 6.768E+001, 5.286E+001, 5.919E+001, 6.118E+001, 5.783E+001, 4.834E+001, 2.071E-001, 3.888E-004, 9.907E-009, 1.890E-001, 7.720E-003, 2.301E-005, 4.000E+000
 1.500E+002, 7.256E+001, 5.954E+001, 4.000E+001, 3.046E+001, 2.788E+001, 2.632E+001, 2.615E+001, 2.653E+001, 2.751E+001, 2.175E+001, 7.167E+001, 7.945E+001, 6.867E+001, 4.861E+001, 3.615E+001, 3.112E+001, 2.730E+001, 2.612E+001, 2.566E+001, 2.577E+001, 2.783E+001, 1.652E+002, 1.723E+002, 1.598E+002, 1.576E+002, 1.725E+002, 2.015E+002, 2.383E+002, 2.595E+002, 3.040E+002, 3.508E+002, 1.912E+001, 4.030E+001, 4.771E+001, 3.415E+001, 2.014E+001, 1.888E+001, 1.872E+001, 1.871E+001, 1.872E+001, 1.877E+001, 1.884E+001, 1.011E+002, 1.013E+002, 1.034E+002, 1.031E+002, 1.066E+002, 1.079E+002, 1.099E+002, 9.294E+001, 1.097E+002, 1.019E+002, 7.798E+001, 9.064E+001, 1.061E+002, 8.719E+001, 7.608E+001, 8.880E+001, 9.182E+001, 8.625E+001, 7.099E+001, 6.911E+001, 8.022E+001, 7.750E+001, 5.473E+001, 1.129E+002, 8.414E+001, 7.213E+001, 7.757E+001, 6.594E+001, 8.969E+001, 6.083E+001, 7.046E+001, 6.470E+001, 5.345E+001, 5.736E+001, 6.208E+001, 5.822E+001, 4.881E+001, 2.076E-001, 3.878E-004, 4.022E-009, 1.866E-001, 8.459E-003, 2.533E-005, 4.000E+000
 1.600E+002, 9.162E+001, 6.984E+001, 4.725E+001, 3.528E+001, 3.148E+001, 3.013E+001, 2.989E+001, 2.962E+001, 2.972E+001, 2.236E+001, 7.527E+001, 8.393E+001, 7.028E+001, 4.982E+001, 3.276E+001, 2.786E+001, 2.610E+001, 2.613E+001, 2.660E+001, 2.736E+001, 2.945E+001, 1.898E+002, 2.068E+002, 2.064E+002, 2.192E+002, 2.401E+002, 2.678E+002, 3.002E+002, 3.188E+002, 3.635E+002, 4.176E+002, 1.934E+001, 3.932E+001, 4.402E+001, 3.237E+001, 2.044E+001, 1.916E+001, 1.873E+001, 1.864E+001, 1.863E+001, 1.869E+001, 1.877E+001, 1.181E+002, 1.187E+002, 1.180E+002, 1.181E+002, 1.201E+002, 1.191E+002, 1.145E+002, 9.250E+001, 1.068E+002, 1.172E+002, 8.123E+001, 8.262E+001, 9.573E+001, 1.023E+002, 8.526E+001, 7.269E+001, 9.094E+001, 9.913E+001, 7.937E+001, 6.621E+001, 8.572E+001, 8.700E+001, 6.038E+001, 9.558E+001, 7.860E+001, 7.376E+001, 8.664E+001, 7.265E+001, 1.049E+002, 6.082E+001, 7.368E+001, 7.369E+001, 5.247E+001, 5.684E+001, 6.267E+001, 6.430E+001, 5.570E+001, 2.077E-001, 3.870E-004, 1.196E-009, 1.834E-001, 9.441E-003, 2.842E-005, 4.000E+000
 1.700E+002, 8.668E+001, 6.531E+001, 4.079E+001, 2.944E+001, 2.638E+001, 2.688E+001, 2.743E+001, 2.847E+001, 2.995E+001, 2.296E+001, 7.973E+001, 8.989E+001, 6.784E+001, 3.605E+001, 2.635E+001, 2.507E+001, 2.455E+001, 2.472E+001, 2.537E+001, 2.605E+001, 3.101E+001, 1.841E+002, 1.875E+002, 1.812E+002, 1.805E+002, 1.883E+002, 2.010E+002, 2.252E+002, 2.379E+002, 2.629E+002, 2.942E+002, 1.957E+001, 3.962E+001, 3.927E+001, 2.694E+001, 2.050E+001, 1.900E+001, 1.870E+001, 1.866E+001, 1.866E+001, 1.872E+001, 1.879E+001, 1.251E+002, 1.232E+002, 1.220E+002, 1.208E+002, 1.149E+002, 1.139E+002, 1.113E+002, 8.284E+001, 9.662E+001, 1.085E+002, 7.762E+001, 8.704E+001, 9.709E+001, 1.112E+002, 9.436E+001, 7.741E+001, 9.294E+001, 1.099E+002, 8.771E+001, 6.789E+001, 8.424E+001, 8.913E+001, 7.006E+001, 9.951E+001, 8.507E+001, 7.558E+001, 8.575E+001, 7.907E+001, 1.119E+002, 6.328E+001, 7.644E+001, 7.082E+001, 6.233E+001, 5.935E+001, 6.594E+001, 6.030E+001, 5.788E+001, 2.071E-001, 3.884E-004, 8.835E-009, 1.828E-001, 9.828E-003, 2.963E-005, 4.000E+000
 1.800E+002, 9.628E+001, 7.962E+001, 5.648E+001, 4.215E+001, 3.500E+001, 3.497E+001, 3.534E+001, 3.820E+001, 3.858E+001, 2.355E+001, 7.906E+001, 8.708E+001, 7.053E+001, 4.211E+001, 2.774E+001, 2.438E+001, 2.449E+001, 2.451E+001, 2.512E+001, 2.600E+001, 3.252E+001, 1.574E+002, 1.429E+002, 1.314E+002, 1.240E+002, 1.241E+002, 1.272E+002, 1.374E+002, 1.421E+002, 1.491E+002, 1.578E+002, 1.980E+001, 4.059E+001, 4.394E+001, 2.940E+001, 2.130E+001, 1.924E+001, 1.907E+001, 1.879E+001, 1.878E+001, 1.882E+001, 1.890E+001, 1.303E+002, 1.304E+002, 1.302E+002, 1.281E+002, 1.251E+002, 1.253E+002, 1.214E+002, 8.148E+001, 8.496E+001, 8.985E+001, 7.563E+001, 8.233E+001, 9.580E+001, 1.031E+002, 8.233E+001, 7.274E+001, 9.500E+001, 1.048E+002, 8.646E+001, 6.536E+001, 8.567E+001, 8.884E+001, 7.377E+001, 9.433E+001, 7.943E+001, 7.276E+001, 8.583E+001, 8.063E+001, 9.426E+001, 6.322E+001, 7.618E+001, 7.388E+001, 6.289E+001, 5.959E+001, 6.559E+001, 6.132E+001, 5.884E+001, 2.072E-001, 3.901E-004, 1.328E-008, 1.855E-001, 9.532E-003, 2.869E-005, 4.000E+000
 1.900E+002, 8.288E+001, 6.945E+001, 4.043E+001, 3.282E+001, 3.153E+001, 3.184E+001, 3.262E+001, 3.517E+001, 3.641E+001, 2.413E+001, 7.394E+001, 7.581E+001, 6.103E+001, 4.094E+001, 2.989E+001, 2.510E+001, 2.422E+001, 2.421E+001, 2.456E+001, 2.510E+001, 3.397E+001, 1.444E+002, 1.228E+002, 1.019E+002, 7.708E+001, 6.843E+001, 6.684E+001, 6.790E+001, 6.998E+001, 7.835E+001, 8.839E+001, 2.003E+001, 4.217E+001, 4.762E+001, 3.237E+001, 2.124E+001, 1.916E+001, 1.890E+001, 1.881E+001, 1.882E+001, 1.886E+001, 1.895E+001, 1.087E+002, 1.095E+002, 1.108E+002, 1.105E+002, 1.117E+002, 1.136E+002, 1.131E+002, 8.357E+001, 9.906E+001, 8.480E+001, 6.457E+001, 9.305E+001, 1.023E+002, 7.196E+001, 7.084E+001, 8.373E+001, 9.253E+001, 9.145E+001, 7.568E+001, 6.998E+001, 7.885E+001, 7.620E+001, 6.990E+001, 1.194E+002, 8.680E+001, 7.451E+001, 7.849E+001, 7.479E+001, 7.151E+001, 6.356E+001, 7.340E+001, 7.128E+001, 6.255E+001, 5.807E+001, 6.544E+001, 6.294E+001, 5.498E+001, 2.077E-001, 3.870E-004, 7.722E-010, 1.888E-001, 7.587E-003, 2.260E-005, 4.000E+000
 2.000E+002, 7.642E+001, 5.775E+001, 3.076E+001, 2.713E+001, 2.746E+001, 2.791E+001, 2.871E+001, 3.080E+001, 3.208E+001, 2.469E+001, 7.234E+001, 7.844E+001, 6.643E+001, 4.765E+001, 3.798E+001, 3.365E+001, 2.984E+001, 2.845E+001, 2.503E+001, 2.427E+001, 3.538E+001, 1.570E+002, 1.602E+002, 1.448E+002, 1.329E+002, 1.360E+002, 1.476E+002, 1.597E+002, 1.666E+002, 1.879E+002, 2.235E+002, 2.026E+001, 3.976E+001, 3.914E+001, 2.949E+001, 2.148E+001, 1.903E+001, 1.882E+001, 1.874E+001, 1.874E+001, 1.878E+001, 1.887E+001, 1.020E+002, 1.004E+002, 9.782E+001, 9.734E+001, 9.289E+001, 9.045E+001, 8.868E+001, 9.767E+001, 1.126E+002, 9.560E+001, 7.912E+001, 8.721E+001, 8.444E+001, 8.735E+001, 8.519E+001, 6.764E+001, 6.557E+001, 8.769E+001, 7.759E+001, 5.830E+001, 6.081E+001, 6.294E+001, 6.630E+001, 1.007E+002, 6.862E+001, 5.906E+001, 6.087E+001, 6.840E+001, 9.630E+001, 5.252E+001, 5.688E+001, 5.707E+001, 5.862E+001, 5.082E+001, 5.204E+001, 5.303E+001, 5.282E+001, 2.078E-001, 3.868E-004, 2.036E-017, 1.899E-001, 6.854E-003, 2.030E-005, 4.000E+000
 2.100E+002, 7.162E+001, 5.818E+001, 3.617E+001, 2.497E+001, 2.401E+001, 2.433E+001, 2.464E+001, 2.567E+001, 2.683E+001, 2.523E+001, 7.056E+001, 7.516E+001, 6.682E+001, 5.205E+001, 4.287E+001, 3.622E+001, 3.357E+001, 3.114E+001, 2.521E+001, 2.398E+001, 3.670E+001, 1.530E+002, 1.479E+002, 1.402E+002, 1.348E+002, 1.378E+002, 1.498E+002, 1.679E+002, 1.799E+002, 2.106E+002, 2.484E+002, 2.048E+001, 3.881E+001, 3.544E+001, 2.573E+001, 2.028E+001, 1.900E+001, 1.871E+001, 1.867E+001, 1.870E+001, 1.876E+001, 1.883E+001, 9.043E+001, 8.921E+001, 8.883E+001, 8.808E+001, 8.725E+001, 8.716E+001, 8.629E+001, 8.713E+001, 1.039E+002, 1.003E+002, 8.121E+001, 7.943E+001, 8.476E+001, 8.197E+001, 8.067E+001, 6.729E+001, 6.843E+001, 8.299E+001, 7.596E+001, 5.589E+001, 5.814E+001, 6.649E+001, 6.326E+001, 9.438E+001, 7.302E+001, 5.792E+001, 6.104E+001, 6.565E+001, 9.471E+001, 4.713E+001, 5.174E+001, 5.629E+001, 5.691E+001, 4.328E+001, 4.706E+001, 4.755E+001, 5.058E+001, 2.077E-001, 3.868E-004, 7.187E-011, 1.888E-001, 7.342E-003, 2.183E-005, 4.000E+000
 2.200E+002, 8.170E+001, 6.889E+001, 4.715E+001, 2.724E+001, 2.425E+001, 2.492E+001, 2.535E+001, 2.647E+001, 2.797E+001, 2.575E+001, 7.201E+001, 7.914E+001, 7.255E+001, 5.609E+001, 3.686E+001, 2.686E+001, 2.631E+001, 2.561E+001, 2.431E+001, 2.418E+001, 3.794E+001, 1.633E+002, 1.673E+002, 1.603E+002, 1.611E+002, 1.730E+002, 1.950E+002, 2.271E+002, 2.449E+002, 2.893E+002, 3.444E+002, 2.071E+001, 4.051E+001, 4.249E+001, 2.801E+001, 2.000E+001, 1.905E+001, 1.878E+001, 1.877E+001, 1.876E+001, 1.884E+001, 1.893E+001, 1.001E+002, 1.003E+002, 1.019E+002, 1.036E+002, 1.083E+002, 1.085E+002, 1.057E+002, 9.173E+001, 1.153E+002, 9.465E+001, 7.581E+001, 7.929E+001, 9.445E+001, 8.651E+001, 8.023E+001, 7.448E+001, 8.460E+001, 8.922E+001, 7.519E+001, 6.679E+001, 7.313E+001, 7.630E+001, 6.430E+001, 9.610E+001, 8.369E+001, 7.106E+001, 7.423E+001, 6.733E+001, 8.948E+001, 5.752E+001, 5.930E+001, 6.530E+001, 5.528E+001, 5.018E+001, 5.262E+001, 5.437E+001, 4.989E+001, 2.074E-001, 3.863E-004, 6.038E-010, 1.868E-001, 8.537E-003, 2.557E-005, 4.000E+000
 2.300E+002, 6.401E+001, 5.228E+001, 3.880E+001, 2.916E+001, 2.727E+001, 2.776E+001, 2.795E+001, 2.933E+001, 3.164E+001, 2.625E+001, 7.440E+001, 8.267E+001, 7.139E+001, 5.605E+001, 3.557E+001, 2.551E+001, 2.416E+001, 2.425E+001, 2.455E+001, 2.504E+001, 3.909E+001, 1.733E+002, 1.905E+002, 1.869E+002, 1.909E+002, 2.051E+002, 2.282E+002, 2.597E+002, 2.790E+002, 3.295E+002, 3.924E+002, 2.092E+001, 3.963E+001, 4.105E+001, 2.986E+001, 1.987E+001, 1.896E+001, 1.873E+001, 1.874E+001, 1.875E+001, 1.879E+001, 1.889E+001, 9.948E+001, 9.814E+001, 9.716E+001, 1.001E+002, 1.059E+002, 1.071E+002, 1.052E+002, 9.410E+001, 1.059E+002, 1.032E+002, 8.781E+001, 8.373E+001, 9.428E+001, 9.770E+001, 8.512E+001, 7.118E+001, 8.300E+001, 8.740E+001, 7.945E+001, 5.910E+001, 7.415E+001, 7.472E+001, 6.682E+001, 9.559E+001, 7.700E+001, 6.556E+001, 7.095E+001, 6.946E+001, 9.930E+001, 5.488E+001, 6.126E+001, 6.523E+001, 5.903E+001, 5.014E+001, 5.280E+001, 5.684E+001, 5.329E+001, 2.078E-001, 3.868E-004, 2.277E-013, 1.927E-001, 6.086E-003, 1.788E-005, 4.000E+000
 2.400E+002, 9.131E+001, 7.534E+001, 4.546E+001, 3.170E+001, 2.773E+001, 2.855E+001, 2.879E+001, 2.969E+001, 3.138E+001, 2.672E+001, 7.654E+001, 7.791E+001, 6.219E+001, 3.990E+001, 3.365E+001, 2.832E+001, 2.529E+001, 2.543E+001, 2.612E+001, 2.736E+001, 4.014E+001, 1.753E+002, 1.826E+002, 1.735E+002, 1.704E+002, 1.829E+002, 2.056E+002, 2.387E+002, 2.577E+002, 3.045E+002, 3.607E+002, 2.113E+001, 3.986E+001, 3.964E+001, 2.643E+001, 1.965E+001, 1.881E+001, 1.870E+001, 1.871E+001, 1.871E+001, 1.877E+001, 1.883E+001, 1.138E+002, 1.146E+002, 1.156E+002, 1.144E+002, 1.119E+002, 1.113E+002, 1.097E+002, 8.483E+001, 9.924E+001, 1.129E+002, 9.395E+001, 8.409E+001, 9.325E+001, 1.039E+002, 8.713E+001, 7.662E+001, 9.382E+001, 9.724E+001, 7.812E+001, 6.497E+001, 7.852E+001, 7.486E+001, 6.460E+001, 9.463E+001, 8.157E+001, 7.126E+001, 8.177E+001, 6.738E+001, 1.066E+002, 5.909E+001, 6.301E+001, 6.038E+001, 5.584E+001, 5.055E+001, 5.374E+001, 5.361E+001, 4.866E+001, 2.078E-001, 3.868E-004, 2.139E-017, 1.849E-001, 9.060E-003, 2.722E-005, 4.000E+000
 2.500E+002, 7.854E+001, 6.948E+001, 5.094E+001, 3.707E+001, 2.648E+001, 2.497E+001, 2.477E+001, 2.528E+001, 2.640E+001, 2.717E+001, 7.442E+001, 7.516E+001, 5.737E+001, 3.634E+001, 2.957E+001, 2.463E+001, 2.370E+001, 2.390E+001, 2.451E+001, 2.542E+001, 4.111E+001, 1.553E+002, 1.419E+002, 1.280E+002, 1.158E+002, 1.173E+002, 1.270E+002, 1.416E+002, 1.498E+002, 1.732E+002, 1.942E+002, 2.134E+001, 3.899E+001, 3.746E+001, 2.611E+001, 1.989E+001, 1.876E+001, 1.863E+001, 1.863E+001, 1.864E+001, 1.867E+001, 1.876E+001, 1.037E+002, 1.019E+002, 9.602E+001, 9.355E+001, 9.207E+001, 9.195E+001, 9.080E+001, 8.524E+001, 9.913E+001, 1.115E+002, 8.157E+001, 7.535E+001, 6.730E+001, 8.732E+001, 8.347E+001, 6.334E+001, 8.101E+001, 9.442E+001, 7.705E+001, 6.087E+001, 7.354E+001, 7.701E+001, 6.665E+001, 8.245E+001, 6.763E+001, 6.612E+001, 7.666E+001, 7.090E+001, 1.013E+002, 5.890E+001, 6.282E+001, 6.656E+001, 6.011E+001, 5.345E+001, 5.495E+001, 5.681E+001, 5.294E+001, 2.077E-001, 3.867E-004, 1.964E-010, 1.897E-001, 6.691E-003, 1.979E-005, 4.000E+000
 2.600E+002, 6.228E+001, 5.244E+001, 3.090E+001, 2.491E+001, 2.303E+001, 2.305E+001, 2.318E+001, 2.376E+001, 2.456E+001, 2.758E+001, 7.015E+001, 6.733E+001, 4.769E+001, 3.231E+001, 2.987E+001, 2.938E+001, 2.684E+001, 2.533E+001, 2.328E+001, 2.350E+001, 4.204E+001, 1.418E+002, 1.138E+002, 9.594E+001, 8.633E+001, 8.948E+001, 9.408E+001, 1.055E+002, 1.120E+002, 1.254E+002, 1.394E+002, 2.153E+001, 3.767E+001, 3.471E+001, 2.476E+001, 1.948E+001, 1.871E+001, 1.859E+001, 1.858E+001, 1.859E+001, 1.862E+001, 1.871E+001, 8.113E+001, 7.913E+001, 7.830E+001, 7.780E+001, 7.895E+001, 7.954E+001, 8.074E+001, 8.160E+001, 9.849E+001, 1.012E+002, 8.301E+001, 7.893E+001, 6.646E+001, 6.658E+001, 8.019E+001, 6.178E+001, 7.199E+001, 7.210E+001, 6.613E+001, 5.336E+001, 6.502E+001, 5.832E+001, 5.242E+001, 8.449E+001, 6.582E+001, 6.076E+001, 6.501E+001, 5.548E+001, 9.227E+001, 5.276E+001, 5.800E+001, 5.197E+001, 4.731E+001, 4.817E+001, 4.968E+001, 4.630E+001, 4.231E+001, 2.070E-001, 3.857E-004, 8.845E-010, 1.900E-001, 6.988E-003, 2.072E-005, 4.000E+000
 2.700E+002, 7.170E+001, 5.373E+001, 3.301E+001, 2.413E+001, 2.278E+001, 2.313E+001, 2.342E+001, 2.418E+001, 2.523E+001, 2.798E+001, 7.104E+001, 7.227E+001, 5.649E+001, 4.383E+001, 3.981E+001, 3.266E+001, 2.804E+001, 2.537E+001, 2.345E+001, 2.378E+001, 4.291E+001, 1.510E+002, 1.383E+002, 1.244E+002, 1.157E+002, 1.173E+002, 1.310E+002, 1.493E+002, 1.589E+002, 1.779E+002, 2.069E+002, 2.172E+001, 3.761E+001, 3.512E+001, 2.458E+001, 1.907E+001, 1.872E+001, 1.868E+001, 1.864E+001, 1.863E+001, 1.868E+001, 1.874E+001, 8.590E+001, 8.587E+001, 8.594E+001, 8.781E+001, 8.707E+001, 8.676E+001, 8.920E+001, 7.887E+001, 9.686E+001, 1.123E+002, 8.870E+001, 7.833E+001, 7.397E+001, 7.857E+001, 8.235E+001, 6.719E+001, 7.518E+001, 7.275E+001, 6.520E+001, 5.342E+001, 6.386E+001, 6.307E+001, 5.466E+001, 8.558E+001, 6.920E+001, 5.688E+001, 6.966E+001, 5.784E+001, 9.888E+001, 4.639E+001, 5.752E+001, 5.866E+001, 4.827E+001, 4.346E+001, 5.107E+001, 5.061E+001, 4.464E+001, 2.068E-001, 3.857E-004, 1.907E-009, 1.866E-001, 8.427E-003, 2.523E-005, 4.000E+000
